Season,Commentor,Time Commented,Comment
1,@Chippi_chippi_chappa_chappa0-0,1 year ago,Namita hair style image is national hairstyle of girls
1,@devyadav3861,1 year ago,season 1 was all about seedhi baat no bakwas
1,@shariqaqeel,1 year ago,"Bhai break nahi lag rahe 
Ashneer"
1,@akshaykumarthakur7677,5 months ago,ashneer kaise hass raha hai
1,@learnwithfaisalrh,1 year ago,Who came here to see Ashneer sir
1,@zangmow2684,2 years ago,Wow .. getting a deal with anupam and veneta is ...thats the dream... Lucky girl
1,@dasiyargamerz4419,5 months ago,ha ha ha
1,@RahulKhute-q5q,1 year ago,Literally 8 ads in one video x 2.4 lakh views
1,@himashreekalita1448,2 years ago,Haan wala boy
1,@Factrillion,10 months ago,"""main bolta kam hoon"""
1,@SaranshJain-m5o,1 year ago,Momo maami bani pehli deal lene waali
1,@snehamuralidharan,1 year ago,gujarat me rehke kabhi nahi dekha ye booz. Bangalore already have yulo.
1,@saadpii7449,1 year ago,Those Who Troll Namita For i M Out ... I Want To Tell Those Pplz Namita Is The Highest Investor In 1st Two Seasons
1,@rishabhsingh-gw3gf,1 year ago,No Asheer means bin masale ki sabzi.... Ab Shark Tank pura phika hai
1,@SumitKumar-y9m8s,1 month ago,Watching this very first episode to know more about business
1,@Varchasva-f7h5j,1 month ago,The second contestant smile is so cute
1,@the_legend-boys,1 year ago,50000  apply for this shark  tank
1,@raghavsamanto84,2 years ago,Ashner
1,@Humptydumptyfall,1 year ago,bro be like - yaar bhai ni hai maan jaa
1,@VishalTirkey-z3o,1 year ago,Chal gya bhaiya ji bhitre
1,@subhamroy8032,10 months ago,Delhi boy aman sir says 'momos'
1,@rohanpandey1239,1 year ago,पहली बार देखने वाले
1,@tanushreebishoi,1 year ago,bas stylish dikhne k badle 25 lac  mil gaye
1,@SAHIL_editor__,2 years ago,MOMO MAMI
1,@khirsagarpatel1087,6 months ago (edited),The founder of 𝐳𝐨𝐦𝐚𝐭𝐨 is very 𝐈𝐍𝐓𝐀𝐋𝐈𝐆𝐀𝐍𝐓
1,@ayushpatole9743,2 months ago,Raju ki mummy is great
1,@ara-inc,1 year ago,aur vivek bindra 10 din m business sikha raha h
1,@mdtoheed633,1 year ago,Kal sir n show ka name btaya
1,@WYNKZ,2 years ago,Mai bhi khaunga momos
1,@zangmow2684,2 years ago,That's why we like ashner sir and vineta... Anupam is knowledgeable thatswhy we like him but if he keeps on not investing we may change our mind and not to be your fan
1,@sastryvajjala1928,2 years ago,Why vineeta always wants to take higher equity?
1,@annveshaka8398,1 year ago,Soul nourishing food .... she said that
1,@VoiceforReality,11 months ago,Haan
1,@BEC-VISHNURAMT,1 year ago,I eager to see this show but language problem any solutions
1,@PwSheezan,2 years ago,Nice
1,@biradarsantosh-c4s,1 year ago,very good initiative for Indian entrepreneurs as our civilizations had some 12 to 15 creative ideas which were shudh desi innovations were the civilizations stopped and then invasions up on invasions ...good initiative though western synthetic ideas but makes a lot of difference in the market place as far as the employment is concerned. win win always works with the western.
1,@VSK999,1 year ago,I  NAMITA MAM REACTIONS & HER AS WELL.
1,@Huiljdfx,2 years ago,Pappa ne call kari lo
1,@rehanmalik8917,2 years ago,Ya apna idea duniya ko bata chuki hai
1,@abdxlive,1 year ago,Watched For The First Time
1,@MovieAdda-gv5ys,1 year ago,so I am out
1,@paridhinepal88,3 months ago,It's momo not momos
1,@SumitKumar-y9m8s,1 month ago,Honestly speaking I won't have invested in the frozen mom business because the good momos are those only which are prepared freshly right in front of u I don't like frozen momos at all
1,@Chetan-P1,1 year ago,Kon kon shorts dekhne k baad idhar aaya
1,@Khushisunar888,7 months ago,India people please don't pronounce momos. It's momo *
1,@KhushiKhushi-uo2sb,2 years ago,Ya kasa show hy plz batay mjhe samjh nhe arahe
1,@mohdrazaulhaque7357,1 year ago,mai bhi malviya nagar me rahta hoon
1,@Mirror516,1 year ago,Y not English subtitles
1,@Xavier-2.0x,1 year ago (edited),"Shar tank :- season 1.  Sabse accha
  Season 2.  Thoda sa faltu
  Season 3 sabse ghatiya hai
Season 4. He prabhu He harinam krisna jagannatham premanand ye kya hua 
SHARK TANK HI BAND HO GAYA"
1,@yanchenlama8053,4 months ago,Bakwas sharks
1,@poojakashyap4662,1 year ago,Ye show tv me kiss channel me aata h koi bta skta h kya¿
1,@Jassa._.odhpuria,8 months ago,Momo mami
1,@mukuswaminarayana5269,2 years ago (edited),Valuation ko adha kardeta hai. 49 51 karlete kamse kam ordinary resolution toh pass kar pata.
2,@madhukarsonawane6203,2 years ago,"Pitcher : Hello Sharks! I am Mr ..
Namrata : I am out!"
2,@noquestions7443,1 year ago,Pitchers don’t even take Namita seriously
2,@Sonu_kumaRRR,2 years ago,As a sales marketer hote hue main piyush sir se agree karta hu ki .... Consumer kabhi kisi ke loyal nahi hota aur ashneer Grover ki bhasha me kaha jae to ... consumer se bada dogla koi nahi hota
2,@abhiAJ001,1 year ago (edited),: Aman is not able to understand the financial jargon used by Anupam  he be like ayein
2,@sly9110,2 years ago,Anupam always coughs when the valuation is High
2,@arunabha_MB,1 year ago,"Everything is temporary.
But.
Namita:..... I am out is permanent"
2,@moleconcept7,1 year ago,Pitch start hone se pehle hi namita be like :- and for that reason I'm out
2,@naturea2499,1 year ago,Please bring baba ramdev in place of namita
2,@ninadaundhkar8844,1 year ago,"Saw 20 episodes on YT back to back, and not a single company Namita invested in XD"
2,@bittusinghal1385,1 year ago,"Anupam is a book in himself. 
It is so interesting to know all the different terms. I think people with knowledge and well read people are rare these days."
2,@JOY-ki5th,1 year ago,Namita: I love your product and for that reason I am out.
2,@waniya21,2 years ago (edited),She always has this fake smile on her face while saying i'm out
2,@ankitk1291,1 year ago (edited),Namita asking about numbers  she is acting shark.
2,@shubhamvishal,2 years ago,I think Shark Tank will boom only when all videos are there on YouTube
2,@bittusinghal1385,1 year ago,Namita is in a hurry and the first one to say I am out. It feels like she has a clear mind of which areas she doesn’t want to invest and finds reasons to justify that and when there is no reason she says she doesn’t have expertise.
2,@LitHaxor,1 year ago,I thought Chatur 'Silencer' Ramalingam from 3 Idiots came here to pitch.
2,@massagewalaofficial,1 year ago,Very true. Customer relationship and financial metrics are 2 different things.
2,@shrutimarathe4749,1 year ago,Anupam has knowledge of everything
2,@EpicBunty,2 years ago,that last guy was too good. and so was the cheese business. the silliest thing I find is the talks about TAM and customer market and whatnot. all of that keeps changing all the time.
2,@maheshbhatt8115,1 year ago,"Last wala such me samjha ni paya thik se bht points the warna
1. Apko apna money block nahi krna h sirf 5k me use kr sakte
2.Agar ap state change krte ho to paper transfer gadi transfer jesi problem ni subscription khtm krdo
3.aap different different vehicles ka experience le sakte
Baki service maintenance etc to bta hi Diya tha wo"
2,@yadaventertainment6744,2 years ago,"At  video edited.   Enterprineur was saying ""kya baat kar rahe hai"" lol"
2,@funtube7858,2 years ago,Mujhe lagta hai mam ka favourite line hai I am out
2,@manavpatra4808,2 years ago,"As someone of Indian origin who has lived overseas (in the land down under) for over 3 decades, it brings an extra wide smile on my face to see Mera Desh evolve and progress into a bright, sparkly future. A plethora of new business ideas, both socio-economic and progressive combined, that even here in the West, we fail to envision. India mein talent ki koi kami nahin hai, bas ek support system ki kami thi jo ab poori hotey dekh raha hun... and Shark Tank India is one of them key portals to success. 
Carpe Diem dear young curious minds. The world makes room for those people who know where they are going."
2,@nabeelahmad8802,2 years ago,Namita is always OUT
2,@hardikvasoya8232,2 years ago,I merely like the way Aman sir deals
2,@inmate_-tn1gd,2 years ago,Namita takes the least risk
2,@sujalvighne7229,2 years ago,Ye chatur yaha kese agyaa
2,@Abhinav_gyan,2 years ago (edited),he is right wo on average 21% bta rha hai dono ka mila ke
2,@shabbirahmedshabal6452,1 year ago,"Iam strongly agree with piyush 
Dusre ki gaadi log thod dete hai
Isi vajese bounce rental bike service company fail hogai"
2,@madhumeetable,1 year ago,Namita comes to chat! She is out before the pitch
2,@shankarsinghnegi6339,2 years ago,Middle class bs cheese chahta h ..bdiya h fresh h ..thoda bhut thik h chlta h ..kyuki unko vo pach jata h
2,@anubhavagarwal6040,1 year ago,Iss pure episode mein teeno companies mein se namita ne ek mein bhi invest krne ka try nhi kara
2,@samarth-bansal,2 years ago,This season I believe is much more serious than the last one
2,@somireddysricharan0509,1 year ago,Disclaimer is going like rocket
2,@PitchingFish,9 months ago (edited),"Cremeitalia
 Nawgati
 Swytchd"
2,@Jrzeus276,2 years ago,Missing ashneer
2,@badshah.KGJ7,1 year ago,She always out
2,@fullmoon7786,2 years ago (edited),Kya sharks ko khana nahe mila tha jo itna fast pace mey ja rhay thay ye  !?
2,@pawankumar-hg9we,1 year ago,Most of the Start ups come in shark tank india are serves amiro ke chochale
2,@rockstarprashantpanth1545,2 months ago,"I can hear Their voices, please increase more background music Sony and Shark Tank so we can't hear Pitchers and enjoy your music more"
2,@banlyngdoh94,2 years ago,Namita is just am out... Dont deserve that seat
2,@vaibhavthathola1850,1 year ago,Most of these startups will close in a year
2,@bansal6370,2 years ago,He look like Rohit Sharma totally Puzzel
2,@bholenathmahadev111,2 years ago,Nahi Aman ne sahi bola ki ye amiro k chochle hn
2,@walia3523,2 years ago,I am out vinita per jchta h
2,@Atanu_Adhikary,1 year ago,Namita:
2,@Deepakkumar-tz6tj,1 year ago,Bhai  lake release krye vedio ye Sony wale jabki ashneer h hi nahi abki bar is season me
2,@storeofstory7800,2 years ago,"Namita khali khate hi gaye, investment karna padega mam"
2,@The_Gupta,1 year ago,Bro glt Italian boli starting main
2,@Kubecr,1 year ago,"I swear this namita everytime finds something a excuse which is ridiculous, it seems like she is trying to nitpick from the get go to look for a way to not invest , she should probably stick with ""expertise nahi ha"" atleast that way she is saying true Rather then giving a BS feedback to the entrepreneur and also demotivating him."
2,@ALLDRAMASCHANNEL,1 year ago,"Ameeron ke chonchlay tou nahi hai yeh cheese ... kuch bhi bolta hai aman ️ 
 bholu founder cutie"
2,@sindhu-x9e,2 years ago,Namita is out. Always.
2,@vinayvy1495,2 years ago,Dosa nahi hey Bhai....Dose...
2,@SaurabhSrivastava-s2r,1 year ago,navgati is a hindi word meaning innovation.
2,@koyelbasu8082,1 year ago,350-355₹ middle class family main ek cheese kharidne ke liye bohot hi mahenga hain and wo kharide vi nhi
2,@aJ.13,2 years ago,"After electric cars arrive, their business is done"
2,@maheshchalva1796,2 years ago,"Every pump is connected to automation now a days ,with companies monitoring on real time basis the traffic and the dispensation data,unit wise ,"
2,@dvd-deciusvideosdaily5030,3 months ago,AMIT JAIN
2,@ALLDRAMASCHANNEL,1 year ago,deal close hui thi 66 lakh 3% equity ... galat show kar rahe ho sony bhai
2,@AshishSingh-ec2sb,1 year ago,"Namita's all time dialogue
For that reason I'm out"
2,@Riponsk-hv1td,1 year ago,Ye burrata aur gandata iise accha guun khalo freeze karke
2,@abdulsami3750,2 years ago,pov ashneer hates shark tank but they still use jis mame as hashtag
2,@AjaySingh-kt3le,2 years ago,"Amit aye the for closing, dikhe ni"
2,@pt.anupamtrivedi5598,1 year ago,Out out out out namita
2,@shivamchoubey3735,1 year ago,I dont know why they have introduced Namita in shark tank. She is out for 90% proposals for non relavent reasons. She only chooses 5-10 cr valuation if she agree at all.
2,@tmwork5424,1 year ago,Yar Sameer deal mil jatay agar aap kehty Kay ye rent a car Ka business hai subscription based short term and long term both options are available.
2,@AkhlimaKhatun-s5j,2 years ago,"Pata nhi Kyu namita avi tak shark hai... Jabki har pitch pe ye same dialogue marte h ki "" Ye jo business hai ispe meri expertise nhi hai  for that reason I AM OUT"""
2,@sushantabiswal1644,1 year ago,"Sir ji main chota sa sachet clinic plus big market, Tresemme bhi sir agaya na price maine nahin rakhta ,Sachet ka price 4,6 rupees main bhi log kharid te Hain.Unpredictable  plays major role."
2,@MuhammadBilal-ek4xx,2 years ago,Ab Subcontinent badal raha hai
2,@rohitbugdane6417,2 years ago,Broing
2,@osamaejaz-k9r,1 year ago,If you know he cant invest in these type of companies why not add a shark who can actually consider. Piyush probably
2,@debojeet1993,1 year ago,"The vision of Nawgati is good as far as it's Aweg dashboard is concerned but as Anupam said if they don't capture a huge customer base in quick time and if they don't protect this ""tech"" Of theirs, they will we swallowed by the same government fuel companies that they are catering to or eyeing to cater"
2,@lionsher4951,1 year ago,Anupum mathematics is very sharp
2,@noquestions7443,1 year ago,Bhai uss ne woh 3 min me yeh bola hota ki Ek hi model puri life kyun chlaye why not try new model every 3 years and enjoy difference and change in life rather then stuck to something & make a long term commitment with one vehicle
2,@adeelstoryworld,1 month ago,Namita: I have to go home so I am out.
2,@MKs_vibeslayed,2 years ago,bro so good
2,@nishatamanna9621,1 year ago,are you skipping namita part as you Knew the result?
2,@kahaniokipathsala9681,2 years ago,Lenckart ka ad band karo
2,@NasirKhan-vj8mi,9 months ago,Kis angle sa lagta hai yeh nawgati ke 3founder 23saal ka hai atleast 30 ka toh lagtay hai
2,@IT_AMAN_TECH,1 year ago,Bhaiya Age Kitna Chupate Hai !  seedha 5-8 Saal chota hi btate hai khud ko ...
2,@aaveshqureshi3916,1 year ago,Request for you tube can u skip Namita comments...
2,@justicek4527,1 year ago (edited),There is no such thing as fresh cheese. The cheese has to be aged for full flavor. I don't know why Namita is raising that point.
2,@ashwinikumar6373,1 year ago,maine boat ka product use kia hai but unka quality bohut poor hai.
2,@the.english.channel.,1 year ago,The music is sooooo irritating!!
2,@akanshajyoti2717,1 year ago,Namita inn kab hoti hai ?
2,@progamers6415,2 years ago,Wow
2,@Traventure_official,2 years ago,Lol
2,@SmilingCamera-rz6hs,1 year ago,Mai shark tank dekh ke hi enterpuner bnn jaounga
2,@husnaingillani5031,1 year ago,Namita must be out of shark tank too
2,@HerDailylife-4,1 year ago,जी
2,@Geebees578,2 years ago,Chatur?
2,@linearvector2835,1 year ago,I wish there was Asneer instead of Namita.
2,@hasanmandhra1,10 months ago,Abhi bata deta hu Namita out hai
2,@rajhazarika9097,1 year ago,For that reason i am out
2,@PriyanshuGarg-k9d,1 year ago,Ye namita ko rkha kyu h
2,@shanvi4797,1 year ago,Kya in five sharks / C se badkar koi investor nahi hai kya apne Desh main
2,@tiaraessex7351,1 year ago,Why does Namita exist on this show?
2,@Travel_diary310,1 year ago,"Namita just tries to find reason to get out .sari conversation mein andar andar sochti hogi ,kab niklege iss k muh se wo baat jis ko pakad k mein out ho jao aur izat b bache"
2,@sauravjyoti7499,2 years ago,Namita ko rakha kyun hai yr...hamesha out hi hoti hai...show se out hi kar do yr isko
2,@theinnovator7813,1 year ago,Most useless shark? NAMITA it is
2,@dtu54ster,2 years ago,Paid promotion channel
2,@ShoxG,10 months ago,"Whenever namita starts speaking,i just skip the part."
2,@brunbarbatista,1 year ago,Namita is comedy
2,@nishanthdas375,1 year ago,Don't take Namita in Season 3
2,@junaskhunti5648,1 year ago,I'm out is compulsory
2,@harileelaagroatbidarbhavi6726,1 year ago,For that reason I m out .......its constant
2,@shanvi4797,1 year ago,"This show is only made for the sharks, if it is so much good why no richest family of India come and invest on this platform, only these five sharks are making money on Indls Ideas.. , . I would request govt and Ratan tata sir to help and support...."
2,@shubhamrules,2 years ago,Fake person is Anupam Mittal and his company
2,@610sidhidkhanna9,2 years ago,namita ji ko bs koi reason chahiye out hone ka. I don't think she is a risk taker
2,@bharatsinheditz1581,4 months ago,Namita ko shark tank se he out kare do
2,@Fanpool,1 year ago,Namita ko season 3 se out koro. Isne company kese bana liya
2,@AparnaGoswami-o3c,1 year ago,Namita out bolney aur style marney ati h
2,@LiyaAkash-g9k,2 weeks ago,Aj mari Ami ny mujhy mara for that reason I'm out ...
2,@thebond2793,2 years ago,Boom hulchul
2,@RajUltra,1 year ago,Who saw MOHAMMED SALAH in this video?
2,@thakurGcodm,1 year ago,I am 20 yo and waching this video
2,@Captain777VPZUU,1 year ago,Kon kon namita wali speech ko skip krke aagey jata h qki pata h ye I'm out hi bolegi
2,@altafbhai6480,1 year ago,Namita ki hamesa ke liye out karo bhai
2,@mradulrajsingh7628,1 year ago,Ye namita ko htao yr mahol bigadti h hamesha
2,@10DUP-IMFT,1 month ago,Namita ka sabse favourite delog for that reason I’m out
2,@alibrothersdub1064,1 year ago,I am out
2,@ravihalai3033,1 year ago,"Wel come to shark tank of. India


Namita. Thapar.   I am out"
2,@CBS_official,1 year ago,I am out
2,@avinashmoka7252,2 years ago,"Corporate politics, guys, these people accept only companies that are not close to them"
2,@arshadcheulkar2109,1 month ago,Bhai koi iss namita ko shark tank se hi out kar do
2,@rohitgour2896,1 year ago (edited),For that reason i am out..
2,@hammadkh5,1 year ago,Because anupam is kanjar thats why he always coughs on high valuations
2,@walsdevin,1 year ago,Fake..I am out..useless
2,@gdgehsbsbshs6927,1 year ago,i just dont like this man
2,@Nobs-c1n,10 months ago,Namrata is a meaningless person in this show
2,@hinelsavani,11 months ago,25.15:Khud out hai aur dusaro k decesion me duniya bhar ki jaldi hai...
2,@vishukumarsharma700-ub8hc,2 years ago,Hello bhai ye sirf idia leke dusre ko bechne ka kaam karta hai aur nahi to khud karega
2,@muhammadjunaidsaeed1373,2 years ago,namita is useless
2,@FS-j3p,1 year ago,"I hate watching this show because the background score and sound effects are deafening and drowns out everything!! If decrease volume u won't be able to hear the dialogue, even if one keep vol to a moderate level just enough to hear the dialogs the background score can be heard from every corner of our home, I wish sony had listen to a different pitch before starting this show or at least watch one before airing it.... Or are they plan to launch in hearing aid industry??? There is no fathomable explanation why one would deliberately keep doing so, im amazed nobody have broth this up!! @sharktankindia"
3,@namansparakh7083,1 year ago,Ritesh being a shark wearing a dolphin tshirt
3,@passionatep1482,1 year ago,"Rest come to make money. 
Ritesh come to earn love !!!"
3,@Carolhope1236,1 year ago,"Vineeta Ma'am, iam sure your professor is very proud of you"
3,@BilalKhan-ff6vr,1 year ago,"Ritesh acha banda he <3 He is a real gem, Love from Pakistan <3"
3,@khushbooparihar6185,8 months ago,I literally about to cry when they all started reading letters and special Vineeta
3,@Yahoohulul,1 year ago,Diamond deal. Aman acted like a shark. Literally. He pushed for 6%. Amount of pressure to take the deal or not. Too smart.
3,@faryalwilliam9167,1 year ago,How come none of them asked dark room ladies yeh in sb ke ghr walon tk pouchy ksy??? It must have been interesting to hear
3,@bishaladhikari9572,1 year ago,Anupam Mittal sahab Ironman ko replace karne Gaye kya
3,@taimoorkhanofficial0,1 year ago (edited),"in every video the comments say he is best shark that is best shark.
No shark is best, Lets start seeing the Founders who are good and not"
3,@Sidharrth_333,1 year ago,Aman apna profit dekhta bs
3,@rajvn8952,7 months ago,Royal challengers written in Ritesh & family's photo!!
3,@nzzzzz5,1 year ago (edited),I know Abt this since long. I am from  Surat most of the  jeweller sell us lab certified . It's unsaid fact for us on the basis of rate.
3,@AnoopRanaVlogs,1 year ago,Jwelbox founder ki bolti band ho gayi shark tank ke samne
3,@GauravPandey-f9,10 months ago,jalwa hai bhayi ka
3,@Mehfil_7233,1 year ago,Finally ritesh sir
3,@prithvirajpatil2916,1 year ago (edited),Anupam Ji attendence NOT 100%
3,@nileshw1368,1 year ago,"Girl : toh, Aman ney mujhey diamond ring di. 
All sharks looking at Aman be like : ohHooo ! kyaa chal rahaa hai ? Bhaabhi ji ko bataa dey ? 
Aman : haaiinn ! Meyney ?!  ( ruko jaraa.. yaad karney do..  )"
3,@Travelwithvikaas,1 year ago,Kon kon entrepreneur banega yaha
3,@trendsoffootball1949,1 year ago,"all mushrooms are edible 
some can be consumed only once"
3,@mohamedhusainnanji9405,1 year ago,We have jewelry shop in Houston & we sell natural & lab diamonds. But as of now here people in America prefer for lab & mozanite & CVD diamonds jewelry
3,@ShwetaChopra1108,1 year ago (edited),"Jewel box should have left the deal. Aman was being an ah and he is anyway kinda dumb and doesn’t understand that lab grown diamonds aren’t artificial jewellery even after all that explanation. They lost out. You have to know to pick your sharks - Ritesh, Vineeta and Piyush are so much better. They would have come chasing, tell them no thanks we want to partner with people who care about the business in the long term"
3,@KUD6174,1 month ago,This is a real shark syndicate
3,@laylamano782,1 year ago,Aman to upset  ho gya tha sudden
3,@MohanSinghRajputUSA,1 year ago,Shark tank ko dekhar kon kon entrepreneur banne ke sapne dekhne laga hai
3,@theamrendravoice8569,1 year ago,Maine bhi yhi se expertise leke businesses khola tha lekin chla nhi
3,@vishalsahu3872,1 year ago,Jalwa h ritesh bhai ka
3,@M-u3k,5 months ago,"Similar way, grand parents can be encouraged to write letters"
3,@thenvironmentalist,11 months ago,"Daak Room really stood out for me as a business with the potential to be a world changer, and to bring people together. How wonderful!"
3,@sharrux1784,1 year ago,Who else is watching from Pakistan like krdo
3,@newazsharif2116,11 months ago,"When entrepreneurs agree with sharks offer then entrepreneurs made the right decision. Otherwise entrepreneurs is stubborn, not flexible"
3,@Milind1973-y7d,9 months ago,5 % pe done karna chahiye tha 1% each
3,@Another_possibility,1 year ago,It's not necessary that whatever works in US works in India also like marriages
3,@sanjeevsharmadnnfnd,1 year ago,Aman n moke ka fyada uthya ki unko five sharks chiye.......barna eske alba 4 b join karte
3,@mayankmalhotra222,1 year ago,"i always wonder about the stupidity of ""All shark""Deal"
3,@AmitChhaperia,2 weeks ago,They should have not asked for 5 shark deal and gone for better valuation
3,@ActuallyDibs,1 year ago,Bkl Aman Gupta
3,@selfrefute,1 year ago,"Few thoughts. Moissanite and lab grown diamonds have been around for ages, even in India. I bought my wife a moissanite ring some 10 years ago from Fiona Diamonds. Surprised the sharks werent aware of this category.
As for the mushroom pitch, the sharks (esp Aman) were needlessly rude in dismissing it I feel. Kinda disrespectful in some ways - it was promising and a market which will grow vs. yet another healthy chips brand that they fawn over"
3,@merciful_leo,9 months ago,Nipun looks like Sharyash talpade
3,@BittuPaswan-k5d,9 months ago,Jitna bhi episode dekhta hu me to mere ko Ritesh genuine banda lagte hai  or ak bat or hai jb koi deal nhi deta to ritesh sir de dete hai
3,@sanjeevsharmadnnfnd,1 year ago,Aman n mome ka fyada utha leya
3,@GulGeeOfficialExtra,1 year ago,Aman the real shark
3,@MerryTree-ce5ok,1 year ago,Lab Diamonds kii koi Astrological Value nahii hotii hai
3,@KhanKhan-vd5hb,1 year ago,"Good job Ritesh bhai prove kardeya Aap my Ke Sachay Indian ho yar
Aman Bhai Tum hi Acchay magar kabe kabe sonch k out huva karo yar"
3,@tahirqurashi3038,1 year ago,Very good think daak room jo baat hum khat ke zariye kahesakten wo hum apni ammi maa aur baap abbu se nahi kahe sakte aur ek baat zo bahot ziyada kaam karegi bacho children me respect aur tahezeeb aygi aaj jo hum apne maa baap se batmeezi krte is adadt se bahot achhcha asar padega
3,@sumitdhara2259,4 months ago,Sare sharks ko lene ke chakkar mein sab founders apne valuation ko kam kar lete hai
3,@mbbsalka,7 months ago,Daak room really?
3,@kasturiswami784,1 year ago,"Lab grown diamond is not environmently friendly as it uses a lot of power,which comes from coal,thermal and neuclear with their own pollution. It is just once removed."
3,@mahenderraomesineni,1 year ago,Good information in india
3,@vikasagrawal2327,1 year ago,Nuved mushroom k sath aur product kaam karna chahiye
3,@ZoomMovies.,1 year ago,Original is original bro
3,@UMSHAIKH,9 months ago,saving ka koi fayeda nahi.. sab aunty le jayegi
3,@SarahTenHoeve,1 year ago,नीस पिच  !!
3,@overnightstore,1 year ago,Startup
3,@PrachiSharma-nz9nx,1 year ago,Ritesh is the best
3,@wth12345,1 year ago (edited),Lol people buy diamond because it's luxury good. If it's cost become 80% lesser than diamond. Than its status value will become equal to iron metal. People buy diamond for status because it is expensive
3,@babarshaheen.,1 year ago,Aaaaammmman…
3,@mehuksuria373,10 months ago,Dimond deal/made mistake buy give more equity to get all sharks
3,@nainaverma9454,9 months ago,Ritesh best hai
3,@maheshjadhav3156,8 months ago,Ritesh saho
3,@faryalwilliam9167,1 year ago,Now I judging all diamond my cousin sister gifted us from USA
3,@MdArmanKhan-wv5rx,1 year ago,Background music  bahot disturb kar rha hai yar baat ko achhe se sunne nahi de rha hai aur sir pe iska music lag bahot rha hai
3,@jahangirmemon3069,1 year ago,All shark deals are usually bad
3,@ayushpandey9903,1 year ago,1 he video ye log 4 bar kyu upload krte h
3,@Dm76555,7 months ago,Nhi karna tha
3,@akchannel6396,1 year ago,Only on Aman Gupta fan like
3,@bhavya3369,1 year ago (edited),GIA lab-grown diamond certify nahi karta
3,@AnilVij-x5n,1 year ago,"""brand name ..Brand symbol ...Brand name brand symbol""... too much gyaan on this from someone with a brand name called Sugar and symbol is ""S""  ..."
3,@sumangautam272,1 year ago,One of the shark's company name is a ripoff of Beats.
3,@arslanahmed1338,1 year ago,Replace riteish wifh anupam
3,@sahilshaikh-h8l,1 year ago,Radhika is wasting her time. She does not Invest anything. She is wasting a SHARK Seat.
3,@sumitinsta24,6 months ago,Pm ko likhna aata hai
4,@Pralad.thapa.kaji25,7 months ago,Wtf  is that Aman Hairstyle
4,@incredulous-,7 months ago,Anupam being a pookie with these little girls
4,@Azmirhossain-s5h,4 months ago,"aman earned my respect. the 2nd girl was lifting her fit for tiredness, it showes 5 min in video but in rea;ity each pitch takes way longer discussion. i noticed them feeling pain standing but nobody asking them to seat. perfectionist anupam also didnt notice. little details are the main thing to know and jydge a person. 


kunal was needed here."
4,@eyhigr7hc,5 months ago,"Aman ka hair style muje bara revolutionary aur innovate laga is liye 
Main aman ka hair pa 1 crore in exchange of 10% of equity in est karna chahoon ga ."
4,@abrarhasanalvi4172,5 months ago,No hate but first speech seems like indian idol
4,@Brutall26_p,7 months ago,"Aman malamal weekly ka Rajpal ""Baaje"""
4,@PawanRLogistics,5 days ago,Anupam is very harsh at times. I appreciate him being harsh because he is harsh when required. He is emotional and intelectual as much as i know. Love the way he is. I get inspires by him. Good job Anupam don’t change
4,@xxix.viii.mcmxcv,5 months ago,The way Aman said…
4,@PawanRLogistics,5 days ago,Anupam you are generous human being. Don’t change for humanity
4,@PitchingFish,7 months ago (edited),"Tickle Your Art
 Symbionic
 XL Cinema"
